-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan 
0.837861 0.529743 0.398151 -0.757714 0.371572 -0.232336 0.548547 0.886103 0.832546 0.723834 -0.592904 0.587314 0.096084 -0.405423 0.809865 0.819286 0.747958 -0.003712 0.152399 -0.674487 -0.452178 0.729158 -nan -0.072676 -nan -0.008045 -nan -0.639158 
-nan 0.455101 -nan 0.206218 -nan 0.676267 -nan -0.643585 -nan -0.002949 -nan -0.723523 -nan -0.350386 0.863791 0.816969 0.244191 0.673656 0.636255 -0.007851 -0.330057 -0.211346 0.317662 0.217766 -0.482188 -0.69754 -0.85491 -0.784303 
0.294415 -0.272803 -0.423461 -0.337228 -0.817703 -0.145345 0.868989 0.167141 -0.469077 0.317493 0.523556 -0.025146 -0.685456 0.766073 0.251331 0.035429 -0.584313 0.115121 -nan 0.659878 -nan -0.511346 -nan 0.45872 -nan 0.969689 -nan 0.795121 
-nan -0.178424 -nan 0.566564 -nan -0.412644 -nan 0.73107 -nan -0.901675 -nan 0.972934 0.415818 -0.578234 -0.052212 0.730362 -nan -0.800881 -0.234208 -0.396474 0.31424 0.618191 -0.736596 -0.896983 -0.893155 -0.084569 0.561737 0.384153 
-0.11488 -0.761777 0.179273 0.15727 0.059798 0.190091 -0.276166 -0.391429 0.777447 -0.046831 -0.660359 0.219458 0.051494 0.237851 0.192392 -0.532688 0.659617 -0.85982 -0.802325 0.847456 -nan -0.036533 -nan 0.653539 -nan -0.285614 -nan -0.311498 
-nan 0.318292 -nan -0.485062 -nan 0.251928 -nan -0.383687 -nan -0.603959 -nan -0.780535 -nan 0.564525 -nan -0.599295 -0.197625 -0.368684 -0.131983 -0.538008 -0.228504 0.065692 -0.690552 0.110795 -0.970841 -0.239571 -0.235666 -0.389184 
0.474815 -0.47911 0.299318 0.104633 0.839182 0.371973 0.619571 0.395696 -0.376099 0.291778 -0.98799 0.06592 0.687819 0.236894 0.285385 0.03703 -0.198582 -0.275691 -nan 0.603793 0.355625 -0.694248 -nan -0.872879 -nan -0.624767 -nan 0.400602 
-nan -0.997749 -nan -0.389522 -nan 0.310736 -nan -0.637678 -nan 0.334681 -nan 0.30661 -nan 0.770028 -nan -0.685722 0.006922 0.657915 0.351308 0.80834 -0.617777 -0.210957 0.412133 0.737848 0.094794 0.477919 0.864969 -0.533762 
0.853152 0.102886 0.86684 -0.011186 0.105137 0.878258 0.599291 0.628277 0.188995 0.314402 0.9906 0.871703 -0.350917 0.748619 0.178313 0.275542 0.518647 0.550843 -nan -0.474431 0.208758 -0.058872 -nan 0.590981 -nan 0.746043 -nan -0.175035 
-nan 0.193798 -nan 0.077113 -nan 0.158043 -nan 0.401821 -nan 0.665218 -nan -0.774704 -nan 0.020698 -nan 0.628703 -nan 0.275313 -0.095755 -0.712036 -0.173844 -0.505935 -0.186467 -0.965087 0.435193 0.147442 0.625894 0.165365 
-0.106515 -0.045277 0.99033 -0.882554 -0.851479 0.281533 0.19456 -0.554795 -0.560424 0.260486 0.847025 0.475877 -0.074296 -0.122876 0.701173 0.905325 0.897822 0.798172 -nan -0.332862 0.073485 -0.561728 -0.044898 0.899641 -nan 0.768636 -nan -0.632469 
-nan 0.560448 -nan 0.809563 -0.484829 0.523225 -nan -0.336308 -nan 0.121569 -nan 0.244333 -nan -0.044078 -0.27979 0.30776 -nan -0.578617 0.213084 0.730867 -0.780445 -0.252888 -0.601995 0.29304 0.185384 0.353108 0.192681 -0.882279 
0.121744 0.127235 -0.514748 -0.962178 -0.312317 -0.981853 0.847385 0.202853 0.541372 0.774394 0.866545 -0.653871 -0.104037 -0.024559 0.590463 0.278018 0.931363 -0.689327 -0.414222 0.764409 -0.267944 0.798863 -nan -0.048389 -0.454026 0.893281 -nan 0.731358 
-nan 0.437333 -nan -0.631868 -nan -0.665669 -0.594046 0.25225 -nan -0.746662 -0.544896 0.893849 -nan -0.678351 -0.760021 -0.076304 0.29709 0.830441 -0.798286 0.228453 -0.858886 -0.212508 -0.007138 -0.12683 -0.413645 -0.511863 0.824781 0.132329 
-0.618582 -0.930567 -0.136313 0.627807 0.506765 -0.287234 0.99594 -0.928667 0.047097 -0.598106 0.323583 0.399574 -0.344768 0.778687 0.293424 -0.317035 -0.899664 0.533402 -nan 0.397426 -nan 0.808374 -0.374121 0.504957 -0.404134 0.618741 -nan 0.182221 
-0.893121 -0.797092 -0.68545 -0.511703 -nan 0.178237 -0.883895 0.779106 0.891003 -0.887956 0.850439 -0.0619 -0.486062 0.174022 -nan 0.16917 -nan 0.631098 0.852135 0.053045 0.1645 0.458795 -0.549529 -0.471656 0.26717 0.076351 -0.966699 0.863036 
-0.304908 -0.588572 0.045257 -0.198029 -0.385663 0.359808 0.290268 -0.113322 -0.461955 0.406372 -0.334216 -0.570952 0.518417 -0.483777 0.367148 -0.967645 0.690246 0.704822 -nan -0.357045 0.33592 0.05366 0.696 -0.499579 -0.487544 -0.853529 0.028764 0.779625 

-nan 0.062066 0.642662 0.917914 0.473494 -0.312081 -nan -0.912169 -nan -0.989848 -nan -0.414229 -nan 0.640292 -nan -0.065058 -nan -0.618033 -0.032703 0.846762 -0.913211 -0.831178 -0.510283 0.42271 0.222482 -0.814283 0.92313 0.734938 
-0.667812 -0.048105 0.514564 0.55501 -0.98604 0.157225 0.472924 0.487454 0.845144 -0.807192 0.575285 0.89287 -0.797039 -0.450207 -0.521358 0.619486 -0.809915 0.493461 -0.653399 0.521724 0.962217 -0.316921 -nan -0.131204 -nan -0.352034 -nan -0.740048 
-nan -0.244006 -nan 0.319755 -nan 0.761366 -nan -0.578274 0.336651 0.05777 -nan 0.886444 -nan -0.755828 -nan 0.029872 -0.2014 -0.576869 -0.679676 -0.132483 0.299573 -0.076102 0.560501 0.571865 0.369354 0.820453 0.734395 -0.874652 
-0.905635 0.05415 -0.645734 0.855732 -0.780951 -0.224008 0.192383 0.276819 0.400679 0.078827 -0.18677 0.644852 0.155357 0.843102 -0.556548 0.578487 -0.251598 -0.236225 -nan 0.494554 -nan 0.428863 -nan 0.249316 -nan 0.157625 -nan -0.941048 
-nan 0.199413 -nan -0.712117 -nan 0.55482 -nan 0.470623 -nan 0.333414 -nan -0.788847 0.776866 -0.795533 -nan -0.459359 -nan -0.424527 0.894002 0.013829 0.872698 -0.410797 0.28904 0.746828 -0.534304 0.347992 0.258719 0.665109 
0.625994 0.546602 -0.943095 0.180814 0.235164 0.527528 0.548865 -0.431421 -0.846493 0.760017 -0.654556 -0.642027 -0.280428 -0.113915 -0.242579 0.295044 -0.798629 -0.348577 -nan 0.611578 -nan -0.211522 0.199289 -0.86353 -nan -0.135602 -nan 0.349699 
-nan -0.056722 -nan -0.551169 -nan 0.153442 -nan -0.74784 -nan -0.039689 -nan -0.615028 -nan -0.733224 -nan -0.630845 -nan 0.801544 -0.422497 0.617234 0.300981 0.375054 -0.649174 -0.910541 0.919433 0.550115 -0.774071 0.72253 
-0.585487 0.988392 0.072229 0.335817 -0.06833 0.657093 0.784648 0.423812 -0.189465 -0.613015 0.675972 -0.690579 0.347296 -0.352297 -0.305607 0.065028 -0.085521 0.280736 0.434183 -0.079865 -nan -0.988314 -nan -0.616739 -nan -0.111805 -nan 0.306173 
-nan -0.301352 -nan -0.147177 -nan -0.899067 -nan 0.61871 -nan 0.973287 -nan -0.43144 -nan -0.281507 -0.122019 0.707569 0.366197 0.572373 -0.227403 -0.719324 -0.146891 -0.79322 0.200811 0.935388 -0.781533 0.738179 -0.681351 0.605207 
-0.373626 -0.208632 -0.088619 0.064684 0.490017 0.940084 0.917507 -0.822943 -0.958983 -0.893853 0.795766 0.799042 -0.920566 -0.161712 -0.632398 -0.560293 0.556781 0.245583 -0.852724 -0.077022 -nan -0.080127 -nan 0.671065 -nan -0.595535 -nan 0.34512 
-nan 0.925102 -nan -0.230982 -nan 0.861709 -nan -0.793513 -nan 0.751209 -nan 0.842809 0.857355 -0.82069 0.641851 0.936789 0.017598 -0.990547 -0.623504 -0.425621 0.255036 -0.476228 0.497357 -0.927008 0.443645 -0.298989 0.744057 -0.429702 
0.105475 0.35051 0.915419 0.248119 0.275612 -0.134254 -0.982863 0.992083 -0.272545 0.850839 -0.80143 -0.470752 0.602048 -0.417886 -0.627943 0.459403 -0.238576 -0.986092 -nan 0.779022 -nan 0.772689 -0.646599 0.278397 -nan 0.850757 -nan 0.740105 
-nan 0.095446 -nan 0.657243 -nan -0.774178 -nan 0.721568 -nan -0.0775 -nan 0.819024 -nan 0.912222 -0.651729 -0.624614 -nan -0.279671 0.834789 0.25576 -0.265763 0.230982 0.034781 -0.242402 0.003671 0.388182 -0.964005 0.300131 
0.23894 0.387384 0.040237 0.790707 -0.51717 0.35064 0.447951 -0.071214 0.576463 -0.646687 -0.349646 -0.331968 0.275812 -0.635994 -0.512945 -0.950849 -0.723773 -0.164673 -nan -0.229437 0.555655 -0.740673 -nan -0.710108 -nan 0.061104 -nan -0.506021 
-nan 0.083486 -nan 0.688226 -nan -0.165653 -nan -0.0463 -nan -0.073116 -nan 0.76145 0.280197 -0.46716 -0.570518 -0.443991 -nan -0.083463 -0.39484 0.173073 0.751864 0.029698 0.943636 0.307519 0.289024 0.969959 0.597412 -0.220667 
0.031064 -0.355098 0.273313 0.48035 0.728389 0.067423 0.168576 -0.800741 0.901771 -0.35249 0.152959 -0.913242 0.574394 0.035444 0.848208 -0.145409 0.568284 -0.72231 0.4106 -0.53487 -nan -0.98424 -nan -0.053909 -nan 0.58184 -nan -0.665518 
-nan 0.851022 -nan -0.417137 -nan -0.612872 -nan -0.775687 -nan 0.231789 -0.576428 0.356322 -nan 0.576531 0.44308 0.453692 -0.388025 0.291288 -0.691717 -0.819741 0.568978 0.718883 -0.35461 -0.236795 0.734643 -0.716407 0.709296 -0.219899 
0.865432 0.962907 0.114583 0.417231 0.813929 -0.771602 -0.999906 -0.690147 -0.384474 -0.936694 -0.465834 -0.929922 0.295095 -0.042262 0.4264 0.174394 -0.465731 -0.13052 -nan 0.146244 -0.839232 -0.063631 -nan 0.729746 -nan 0.971893 -nan -0.610105 
-nan -0.797753 -nan -0.879082 -nan -0.715421 -nan 0.979083 -nan 0.538243 -0.711064 0.128503 -nan -0.176898 -nan -0.103355 -nan -0.375019 -0.928961 -0.684891 0.494461 -0.300875 0.461353 0.655229 0.635494 -0.212144 0.384975 -0.709254 
-0.240251 0.877927 -0.319359 0.015234 -0.919826 0.850637 0.136152 -0.754672 -0.864784 -0.325699 -0.775589 -0.351807 -0.787456 -0.486653 0.776696 0.814093 0.336449 -0.024722 -nan 0.11729 -nan -0.218224 0.432399 0.09472 -nan -0.106248 -nan 0.116395 
-nan -0.865075 -nan -0.558643 -nan -0.912217 -nan -0.906975 -nan -0.407257 -0.661647 -0.926365 -nan -0.437236 -0.278172 0.479588 -nan -0.501476 0.293681 -0.58744 0.473802 -0.995582 0.529849 0.07406 -0.213805 -0.037752 -0.83122 -0.732904 
0.856 -0.081271 0.383491 0.537609 0.053654 -0.209368 0.978966 0.066505 -0.121585 0.435557 0.159531 -0.183166 -0.9717 0.497884 -0.109531 0.295345 -0.939352 0.612297 -0.225067 0.136759 -0.889179 -0.931386 -nan 0.584623 -nan 0.079168 -nan -0.140773 
-nan -0.172536 -nan 0.897416 -nan -0.490187 0.435025 -0.200153 -nan 0.413991 -nan -0.821141 -0.150453 0.025883 -nan -0.122152 -0.476233 0.886163 -0.826808 -0.415585 0.49846 -0.051875 0.721174 0.609281 0.016739 0.270492 0.193904 0.089771 
-0.65034 0.852588 0.948997 -0.608924 -0.319949 0.07532 -0.711507 -0.573756 0.585132 0.723517 0.226092 -0.114423 0.137508 0.092444 0.064437 0.987055 -0.881673 -0.93987 -nan -0.357907 0.946293 0.038096 -nan 0.444753 0.986221 -0.052318 -nan 0.00296 
-nan -0.752061 -0.90727 -0.432166 -0.899473 -0.958272 -nan -0.219422 -nan 0.247403 0.206822 -0.29782 -nan -0.567086 -nan -0.891572 0.525358 -0.347806 -0.904516 0.643684 -0.287676 -0.039613 -0.714222 -0.341383 0.998482 0.512286 -0.89663 0.984703 
-0.540032 0.157405 -0.012337 -0.321858 0.405344 0.080393 0.245976 0.50587 0.122121 -0.795114 -0.713552 -0.760832 0.452288 0.49327 -0.058652 -0.576791 0.926184 -0.470895 -0.468363 0.451542 -nan -0.37288 0.095226 0.893623 0.587507 0.381003 -0.44776 0.585989 
-nan -0.34439 0.570692 0.353257 -nan -0.441645 -0.968602 0.218359 0.638748 0.277374 -nan -0.239131 -nan 0.010678 -nan -0.065452 -0.496052 0.941385 0.357757 -0.569868 -0.52951 0.889394 0.881674 0.651789 -0.483486 -0.0231 0.545412 -0.895979 
-0.642097 -0.902348 0.69001 0.251193 -0.246738 0.260702 -0.39555 -0.433723 0.819057 -0.364152 0.784636 0.457805 0.913222 -0.491135 -0.781326 0.395482 0.519543 0.218712 -nan -0.976509 -nan 0.687787 -nan 0.630587 0.577181 -0.664703 0.282376 -0.906305 

-nan -0.172212 -0.802285 0.6701 -0.07456 0.887725 -0.078707 0.678701 0.148427 0.525743 -0.755022 -0.032515 -nan -0.970386 -0.57471 -0.925187 -nan -0.356036 0.470295 -0.941979 0.862676 0.800325 -0.918488 0.022773 0.488112 -0.464865 -0.34664 0.065293 
-0.129568 0.935736 0.158988 -0.817372 -0.236476 0.356703 0.852729 0.688964 0.244428 -0.225978 0.367666 -0.607145 -0.700236 0.612644 0.36034 -0.538645 0.642258 0.78563 -nan -0.993538 -nan -0.679731 -nan -0.144596 -nan -0.639807 -nan 0.904139 
0.51918 0.908464 -nan -0.124117 -nan -0.643372 -nan -0.464785 0.724293 -0.486833 -0.165021 0.336937 0.873507 0.296333 -nan 0.659137 0.832501 0.159931 0.838963 -0.618997 0.718958 -0.05935 0.66445 0.300842 -0.699802 0.568589 -0.179977 -0.791338 
-0.763747 0.695906 0.969855 -0.407119 0.816217 -0.494931 -0.682826 -0.670616 0.340048 0.654111 -0.797109 -0.363618 -0.366694 0.862028 -0.531117 0.793237 0.950761 -0.692154 -nan -0.089117 -nan 0.692259 -nan 0.260849 -nan 0.994105 -nan -0.288984 
-nan -0.910018 -nan -0.530971 -nan -0.143383 -nan -0.938733 -nan -0.554541 -nan -0.078463 -nan -0.51219 -nan 0.222187 -nan 0.204061 -0.409381 -0.929972 -0.07587 0.861307 0.280225 0.855412 0.68208 0.991241 0.819371 0.772062 
-0.481526 -0.7116 -0.820782 0.375091 -0.902523 -0.759515 -0.565401 -0.457064 -0.064941 0.356136 0.457277 0.422869 -0.771567 -0.320536 0.102604 0.432494 0.855246 0.693223 0.925274 0.588494 0.630394 0.470614 -nan 0.461855 -nan 0.227614 -nan 0.593576 
-nan 0.35542 -nan 0.647318 -nan -0.766011 -nan 0.146155 -nan -0.994755 -nan -0.62927 -nan -0.192919 -nan -0.198928 0.471445 -0.84875 -0.429841 0.059939 -0.658361 -0.799447 -0.166588 0.812253 0.686358 -0.711035 0.274108 -0.008466 
0.516579 0.254437 -0.414889 -0.076588 -0.390143 -0.723836 -0.429271 -0.600124 -0.489847 0.153106 0.546031 -0.798581 0.158351 -0.079381 -0.427851 -0.7338 0.7277 -0.201875 -nan 0.199145 -nan 0.637432 -nan 0.291013 -nan 0.092497 -nan 0.524343 
-nan -0.622626 -nan -0.101959 -nan 0.100988 -nan -0.758332 -nan -0.607818 -nan 0.887305 -nan -0.812425 -0.911276 -0.296361 -nan -0.339128 -0.030161 -0.164106 0.458997 -0.962888 -0.96496 -0.591629 0.674544 -0.705876 0.699384 0.512528 
0.386621 -0.19735 0.036871 -0.231917 0.180024 0.552748 0.666123 -0.188165 -0.346264 0.487575 0.053502 -0.969112 0.879757 0.695047 0.918192 0.425045 0.882622 -0.993084 -nan -0.009184 -0.332211 0.098522 -nan -0.873214 -nan 0.86175 -nan -0.189823 
-nan -0.765459 -nan 0.542495 -nan 0.359577 -nan -0.782785 -nan 0.976701 -nan 0.566061 0.464277 -0.917448 -nan 0.344034 0.777599 0.515141 -0.230922 0.66022 0.522057 -0.102238 -0.348964 -0.810154 0.996284 -0.522253 -0.683368 0.131917 
-0.660504 -0.148212 0.942095 -0.504629 0.08633 -0.7352 -0.962134 -0.876479 0.624377 -0.651556 -0.659264 -0.463298 -0.674855 0.369786 -0.897237 0.789422 0.452338 0.699712 -nan 0.229937 0.214853 0.902534 -nan -0.26309 -nan 0.541194 -nan -0.203421 
-nan 0.243388 -nan -0.641563 -nan 0.870592 -nan 0.181506 -nan -0.108327 -nan 0.759769 -nan 0.645764 -0.703529 0.565262 -nan -0.600765 0.354683 -0.532112 -0.901054 -0.511861 0.697824 0.313799 -0.609327 -0.412018 -0.94929 0.190969 
-0.870825 -0.022534 0.987548 -0.851885 -0.779146 0.916045 -0.493448 -0.68397 0.786636 0.360359 0.497537 0.922028 -0.747968 -0.197436 0.681797 0.492149 -0.551673 0.978269 -nan 0.463877 -0.622497 -0.587906 -nan -0.52355 -nan 0.629589 -nan 0.290906 
-nan 0.840959 -nan -0.653254 -nan -0.530578 -nan 0.039279 -nan 0.001413 0.35531 -0.827897 -nan -0.147154 -nan -0.386195 -nan 0.775929 -0.894046 -0.896262 0.754198 0.163364 0.567615 -0.868299 0.575459 0.499379 -0.391849 -0.524308 
0.128968 -0.6016 0.766598 0.346539 -0.760641 -0.751527 0.693284 0.057784 -0.282105 -0.811855 -0.902937 0.103362 0.189558 0.452373 0.275465 0.551331 -0.69478 0.369597 -nan 0.96063 0.145526 -0.728911 -nan -0.100276 -nan 0.631983 -nan 0.009912 
-nan 0.639576 -nan -0.73967 -nan 0.252202 -nan -0.722665 -nan 0.300153 -nan -0.781431 -nan 0.432182 0.321931 -0.322143 -nan -0.402603 -0.770812 0.189775 0.966994 -0.605677 0.150406 0.11252 -0.334588 0.214773 -0.987756 -0.900134 
-0.153244 0.043669 0.109778 0.978118 -0.316755 -0.404618 -0.761552 -0.278779 0.847583 0.845317 -0.001445 0.348258 0.14547 -0.666326 0.566827 -0.366231 0.765857 -0.111242 0.311626 -0.349588 0.486155 0.540813 -nan 0.453149 -nan -0.009407 -nan -0.399451 
-nan -0.422087 -nan 0.052122 -nan 0.810193 -nan -0.695173 -nan 0.268688 -nan -0.746842 -nan -0.975397 0.601416 -0.740525 -0.641723 0.168242 -0.106757 -0.875867 -0.942999 -0.795131 -0.225455 0.543156 0.745682 -0.385267 -0.003695 0.680819 
0.605326 0.561974 -0.718632 0.810692 -0.860112 -0.018217 -0.137185 0.76147 -0.208024 0.893055 -0.933704 0.19755 0.161743 0.092344 0.450708 -0.724252 0.116946 0.052124 -nan 0.475223 -0.779634 0.428466 -nan -0.722633 -nan -0.626099 -nan 0.379017 
-nan -0.183172 -nan -0.40604 -nan 0.341204 -nan -0.48131 -nan 0.267468 -nan 0.114963 -nan -0.653544 -nan -0.677734 -nan 0.763222 -0.401986 -0.444254 -0.184654 0.133236 -0.969031 0.035712 -0.438298 0.630325 0.313079 -0.804963 
-0.995774 0.133602 0.574054 -0.00714 0.95043 -0.36611 0.586821 -0.670767 0.975094 0.991473 -0.152077 -0.701919 0.258941 0.128083 0.413044 -0.580536 0.474539 0.725557 -nan -0.086661 0.488779 0.339743 -nan -0.695875 -nan 0.500054 -nan 0.034681 
-nan -0.347084 -nan 0.134605 0.786518 -0.196228 -nan 0.736948 -nan 0.714286 -0.933819 0.412756 0.705759 -0.085895 -nan -0.035299 -nan 0.123882 0.384164 0.516728 -0.150561 -0.874106 -0.569933 -0.661782 0.465637 0.899152 -0.357657 0.938616 
0.399206 0.98218 -0.026703 -0.470415 -0.364905 -0.796985 0.66419 -0.578387 0.006787 0.791655 -0.841439 -0.555551 0.505941 -0.775258 0.857206 0.211701 0.138847 0.568044 -nan 0.181035 -0.308075 0.560566 -nan 0.541365 0.686459 0.12783 -nan 0.152096 
-nan -0.478074 -nan -0.573812 -nan -0.935992 -nan 0.139201 -nan -0.380037 0.560814 0.27381 -0.588382 0.719375 0.71826 0.91756 0.944117 0.575466 0.129261 0.082964 0.143509 0.305662 -0.736 0.835434 -0.133772 -0.038238 0.376799 -0.447313 
-0.910408 0.256382 0.704783 0.116574 0.778308 -0.204506 0.542762 -0.717587 -0.140497 -0.501465 0.421614 0.126526 0.118498 -0.017572 -0.599664 0.530116 -0.298198 -0.881405 -nan -0.354081 0.694061 -0.423063 0.728884 -0.16243 0.882599 0.992883 -0.326995 -0.251174 
-nan -0.950196 -nan 0.044237 0.306185 0.006296 -0.839189 0.084493 -nan 0.703573 -nan -0.338707 -nan -0.21148 0.787819 0.320605 0.770948 -0.811845 -0.149279 -0.52725 -0.69325 -0.701603 0.118669 -0.999189 -0.124666 -0.152447 -0.161619 -0.242068 
-0.159564 0.511386 0.506758 0.795082 0.56119 -0.191728 -0.160681 -0.132625 0.814568 0.00013 0.951868 0.616358 -0.296297 0.318774 -0.722349 -0.09419 -0.892705 -0.93453 -nan 0.878242 -0.746375 0.077136 -nan -0.439625 -nan 0.469662 -nan -0.749134 

-nan 0.399568 0.008799 0.157651 -nan -0.484443 -nan -0.527857 -nan 0.792052 0.339518 0.138396 -0.207818 0.291386 -nan 0.495884 -nan 0.032406 -0.598306 -0.282545 0.097876 -0.371891 -0.404303 0.351501 0.705244 -0.053311 0.911876 0.080777 
-0.583649 -0.526938 0.331644 -0.266434 0.87263 -0.659558 0.891216 -0.216417 -0.144001 -0.156051 0.255726 -0.820173 -0.363999 -0.404756 0.318223 0.428182 0.88663 -0.927022 -nan 0.325761 -nan 0.809942 -nan -0.243369 -nan -0.260109 -nan 0.939698 
-nan 0.906548 0.812328 -0.588023 -nan -0.404089 -nan -0.358287 -nan 0.447803 0.277714 -0.553119 -0.233973 -0.294103 -nan -0.160996 -nan -0.169699 -0.044276 -0.852352 0.854488 -0.431292 0.169044 0.308599 0.784101 0.108743 0.380134 0.690649 
-0.078929 0.792111 0.488414 0.516982 0.060087 -0.869873 0.368619 -0.49211 0.407841 0.8155 0.273917 -0.886262 -0.850989 -0.887078 0.743702 -0.020688 -0.94269 -0.300574 -nan -0.121655 -nan 0.076409 0.273566 -0.814848 -nan -0.035785 -nan -0.34143 
-nan -0.376795 -nan -0.417245 -nan -0.773453 -nan 0.807324 -nan -0.895665 -nan 0.613386 0.848036 -0.064354 -nan -0.452538 0.959504 0.875653 -0.162151 -0.665791 -0.140573 0.600879 -0.313006 -0.434906 -0.849198 0.345565 0.017722 -0.225993 
0.064222 0.600478 -0.234169 0.290769 0.591075 -0.426845 -0.208766 0.69541 -0.470511 -0.59538 0.543446 0.465136 -0.924684 -0.909092 0.42464 0.950968 -0.75261 -0.737511 -0.418401 -0.406587 -nan 0.089128 -nan -0.565308 -nan -0.437198 -nan 0.373976 
-nan -0.210317 -nan 0.901787 -nan -0.33954 -nan 0.985537 -nan 0.896412 -nan -0.705186 0.321051 -0.988179 -nan 0.58354 0.745807 0.123803 -0.826657 -0.66078 0.525937 -0.635976 0.977213 -0.384936 0.1198 0.766008 0.049757 -0.106702 
-0.67119 -0.451329 -0.732726 0.657442 0.338354 0.232325 0.559229 -0.080729 0.892786 0.990505 -0.095192 -0.903308 0.886917 -0.03434 -0.608494 0.207969 -0.022519 -0.066289 -nan -0.276713 -nan -0.035148 -nan 0.583451 -nan 0.039721 -nan -0.551324 
-nan 0.248272 -nan 0.134538 -nan 0.609249 -nan 0.135297 -nan -0.648791 -nan -0.26564 -nan -0.040625 -nan -0.771369 -nan 0.222559 0.4366 -0.097484 -0.843731 -0.771891 0.625803 -0.786217 0.192961 -0.311689 0.797234 -0.478163 
0.728032 0.995749 -0.029487 -0.46624 0.244021 -0.687512 0.668298 0.040964 0.921737 -0.539722 -0.82374 -0.236689 -0.188512 -0.769172 0.497672 0.153202 0.190203 -0.671276 -nan 0.115238 0.551282 -0.181566 -nan 0.707552 -nan 0.643557 -nan -0.760497 
-nan 0.71857 -nan -0.9401 -nan 0.731853 -nan -0.04166 -nan -0.738041 -nan 0.966078 -0.277763 -0.824436 -0.270611 0.533725 -nan -0.772939 -0.313073 0.596595 -0.444215 -0.931239 -0.288167 -0.892933 -0.112806 -0.270413 0.814619 0.933737 
-0.626856 0.735955 -0.82676 -0.294987 0.454524 -0.06542 -0.235087 0.168843 -0.333567 0.358574 -0.872818 -0.289226 0.620533 -0.873514 -0.323148 -0.65723 -0.69795 0.406241 -nan -0.291559 0.633302 -0.436578 -nan -0.810913 -nan 0.016868 -nan 0.519377 
-nan -0.889227 -nan -0.8804 -nan 0.626354 -nan 0.301252 -nan 0.589526 -nan 0.227367 -nan -0.402723 -nan -0.431368 -0.276237 -0.385007 -0.088598 0.025812 -0.978766 -0.212103 0.734253 0.654536 0.351319 -0.960711 0.843623 0.983501 
